id;mmsi;start_date;end_date;details;
ESP000003644;359102000;11/03/2016;;;
ESP000003644;617045000;19/11/2012;11/03/2016;exported;
ESP000008238;373391000;29/01/2019;;;
ESP000008238;735058805;12/03/2015;29/01/2019;exported;
ESP000012215;735059088;08/08/2012;;;
ESP000012217;735059089;01/01/2012;;;
ESP000012218;306094000;08/03/2012;;;
ESP000012219;735057638;03/01/2012;;;
ESP000013237;359101000;11/03/2016;;;
ESP000013237;617038000;04/02/2015;11/03/2016;exported;
ESP000020208;371967000;15/04/2021;;;
ESP000020208;359004000;21/12/2014;06/04/2021;exported;
ESP000020209;359003000;21/08/2014;;;
ESP000021905;461000089;01/06/2022;;;
ESP000021905;312590000;06/12/2013;19/06/2022;exported;
ESP000021905;224875000;03/12/2012;06/12/2013;exported;
ESP000021921;677030400;25/02/2022;;;
ESP000021921;306034000;28/04/2015;25/02/2022;exported;
ESP000021921;529200000;28/11/2014;27/04/2015;exported;
ESP000024024;664572000;01/03/2014;;;
ESP000024024;224470000;02/01/2012;21/06/2013;exported;
ESP000024421;664326000;06/06/2018;;;
FRA000899950;228231700;25/05/2013;;;
FRA000930605;352003704;11/03/2024;;;
FRA000930605;645524000;19/01/2019;23/03/2024;exported;
FRA000930605;660005100;14/09/2012;19/01/2019;exported;
GBR000C21269;232025014;07/01/2020;;;
ITA000025490;247147230;14/08/2014;;;
PS001;735057565;01/01/2012;;;
PS002;735057587;01/01/2012;;;
PS004;735058003;02/09/2012;;;
PS006;306097000;12/11/2015;;;
PS007;518998447;13/01/2023;;;
PS008;664000135;14/02/2023;;;
PS008;617094000;30/07/2014;05/01/2017;exported;
PS008;306783000;25/05/2014;13/01/2023;exported;
PS008;312191000;10/01/2012;14/02/2023;exported;
PS009;332001000;17/03/2014;;;
PS009;312912000;01/01/2012;22/11/2013;exported;
PS010;332154000;10/06/2016;;;
PS011;353171000;23/04/2014;;;
PS012;353490000;22/02/2014;;;
PS013;353770000;01/01/2012;;;
PS014;645743000;18/12/2023;;;
PS014;356702000;26/08/2019;18/12/2023;exported;
PS015;359001000;21/08/2014;;;
PS016;359002000;18/05/2015;;;
PS019;359030518;07/05/2018;;;
PS019;338873000;16/02/2015;07/05/2018;exported;
PS021;371789000;01/01/2012;;;
PS024;645749000;03/02/2024;;;
PS024;374573000;01/06/2015;03/02/2024;exported;
PS025;352999958;03/12/2023;;;
PS025;645373000;24/06/2013;02/12/2023;exported;
PS026;352999957;02/12/2023;;destroyed?;
PS026;645374000;29/10/2013;02/12/2023;exported;
PS027;645474000;13/02/2017;;destroyed?;
PS027;664558000;16/07/2013;25/01/2017;exported;
PS029;312257000;09/01/2023;;;
PS029;664097000;15/06/2015;09/01/2023;exported;
PS029;645397000;19/01/2015;15/06/2015;exported;
PS030;664223000;05/04/2016;;;
PS031;664268000;17/05/2014;;;
PS033;664348000;19/02/2015;;;
PS034;664563000;20/12/2013;;;
PS036;312360000;09/12/2022;;;
PS036;664545000;18/11/2014;09/12/2022;exported;
PS036;645396000;27/09/2014;18/11/2014;exported;
PS037;664576000;21/03/2014;;;
PS038;664578000;26/06/2015;;;
PS039;664579000;11/02/2015;;;
PS040;664584000;29/10/2014;;;
PS042;735057564;11/01/2012;;;
PS045;735059287;14/11/2014;;;
PS046;312078000;08/05/2023;;;
PS046;617095000;15/08/2014;28/04/2021;exported;
PS046;306041000;11/07/2014;08/05/2023;exported;
SWE000000043;276853000;14/10/2020;;;
SWE000000043;230138890;24/10/2018;14/10/2020;exported;
SWE000000043;265781000;03/01/2012;24/10/2018;exported;
SWE000000055;265708000;02/01/2012;;;
SWE000000056;265765000;03/01/2012;10/02/2021;;
SWE000006695;265754000;03/01/2012;;;
SWE000006713;423528100;02/11/2023;;;
SWE000006713;265750000;24/08/2013;06/11/2023;exported;
SWE000006738;423529100;25/01/2024;;;
SWE000006738;265704000;17/10/2013;25/01/2024;exported;
SWE000006742;265716000;10/07/2012;25/02/2025;change of activity;
SWE000006791;230627000;16/10/2012;;;
SWE000006791;265444000;03/01/2012;05/02/2012;exported;
SWE000006863;276761000;18/10/2012;;;
SWE000006912;265759000;03/01/2012;19/10/2023;;
SWE000007060;265769000;02/08/2020;;;
SWE000007095;265722000;26/08/2012;21/12/2023;;
SWE000007104;265770000;02/01/2012;;;
SWE000007118;261054050;03/12/2019;;;
SWE000007125;230012000;05/04/2012;;;
SWE000007126;230983690;16/10/2012;;;
SWE000007157;265787000;25/05/2012;;;
SWE000007181;219330000;03/01/2012;;;
SWE000007230;265751000;16/08/2012;24/06/2019;change of activity;
SWE000007312;230987140;21/10/2012;;;
SWE000007893;261497000;06/01/2012;;;
SWE000007968;250429000;12/01/2012;;;
SWE000008027;265008000;19/12/2018;;;
SWE000008027;230993160;14/02/2012;19/12/2018;exported;
SWE000008077;219022000;02/04/2012;;;
SWE000008244;266011000;04/01/2012;;;
SWE000008319;219026170;14/10/2019;;;
SWE000008319;266205000;04/02/2012;14/10/2019;exported;
SWE000008442;276845000;01/09/2018;;;
SWE000008442;266134000;09/10/2012;02/08/2018;exported;
SWE000009445;219168000;02/01/2012;;;
SWE000009717;211410690;26/03/2018;;;
SWE000009717;266346000;03/01/2012;26/03/2018;exported;
SWE000009763;257159000;19/04/2023;;;
SWE000009763;266353000;13/03/2012;19/04/2023;exported;
SWE000009795;230665000;23/08/2016;;;
SWE000009795;266352000;28/02/2012;23/08/2016;exported;
SWE000010025;219026318;02/01/2020;;;
SWE000010025;266427000;02/07/2014;02/01/2020;exported;
SWE000010126;266352000;12/10/2018;;;
SWE000010126;265758360;16/03/2016;12/10/2018;exported;
SWE000010126;258121000;05/01/2012;16/03/2016;exported;
SWE000010230;266460000;15/03/2018;;;
SWE000010243;266461000;07/06/2018;;;
SWE000010307;265028000;26/02/2020;;;
SWE000010331;219030383;11/04/2022;;;
SWE000010331;266000000;20/05/2020;11/04/2022;;
SWE000010350;265034000;10/12/2020;;;
SWE000010376;265035000;06/05/2021;;;
SWE000010422;277584000;08/03/2024;;;
SWE000010422;265043000;11/08/2022;08/03/2024;exported;
NLD200002594;250005681;10/06/2019;;;
NLD200002594;244810000;01/01/2012;10/06/2019;exported;