id;ship_name;loa;country_iso3;gear;type;imo;ircs;cfr;main_engine_power;auxiliary_engine_power;tonnage_gt;other_tonnage;fish_hold_volume;carrying_capacity;external_marking;start_date;end_date;status;source
PS024;CAPE CORAL;80.98;MUS;Purse seine;Purse seiner;9699050;3B2924;;;;2072;;1729;;;03/02/2024;;ACTIVE;IOTC, IMO, GFW, AIS
PS024;CAPE CORAL;80.98;PAN;Purse seine;Purse seiner;9699050;3FEM8;;;;2072;;1729;;;12/06/2015;02/02/2024;ACTIVE;IOTC, IMO, GFW, AIS
PS025;BELLE RIVE;90;ECU;Purse seine;Purse seiner;9679622;HC6761;;3804;0;2667;;1630;1386;;01/03/2024;;ACTIVE;IATTC, IMO, GFW, AIS
PS025;BELLE RIVE;90;PAN;Purse seine;Purse seiner;9679622;3E7500;;3804;0;2667;;1630;1386;;03/12/2023;29/02/2024;ACTIVE;IATTC, IMO, GFW, AIS
PS025;BELLE RIVE;90;MUS;Purse seine;Purse seiner;9679622;3BRY;;3804;0;2667;;1630;1386;;24/06/2013;02/12/2023;ACTIVE;IATTC, IMO, GFW, AIS
PS026;BELLE ISLE;90;ECU;Purse seine;Purse seiner;9679634;HC6762;;3804;0;2667;;1630;1386;;01/05/2024;;ACTIVE;IATTC, IMO, GFW, AIS
PS026;BELLE ISLE;90;PAN;Purse seine;Purse seiner;9679634;3E7499;;3804;0;2667;;1630;1386;;02/12/2023;02/05/2024;ACTIVE;IATTC, IMO, GFW, AIS
PS026;BELLE ISLE;90;MUS;Purse seine;Purse seiner;9679634;3BRZ;;3804;0;2667;;1630;1386;;29/10/2013;01/12/2023;ACTIVE;IATTC, IMO, GFW, AIS
PS027;BALBAYA;30;MUS;;Purse seiner;9097185;3BSY;;;;;;;;;13/02/2017;;ACTIVE;IMO, GFW, AIS
PS027;ALBA UNO;30;MUS;;Purse seiner;9097185;S7IF;;;;;;;;;16/07/2013;12/02/2017;ACTIVE;IMO, GFW, AIS
FRA000930605;BELOUVE;89.41;PAN;Purse seine;Purse seiner;9653848;3E5811;FRA000930605;2681;0;2667;;1630;1386;;11/03/2024;;ACTIVE;IATTC, IMO, GFW, AIS
FRA000930605;BELOUVE;89.41;MUS;Purse seine;Purse seiner;9653848;3BTL;FRA000930605;2681;0;2667;;1630;1386;;19/01/2019;10/03/2024;ACTIVE;IATTC, IMO, GFW, AIS
FRA000930605;BELOUVE;89.4;FRA;Purse seine;Purse seiner;9653848;FIDQ;FRA000930605;3800;0;2667;0;1630;1386;RU930605;14/09/2012;18/01/2019;ACTIVE;EU REGISTER, IATTC, IMO, GFW
PS029;PLAYA DE LAIDA;79.5;BLZ;Purse seine;Purse seiner;9719812;V3WV6;;2800;0;2298;;825;;;09/01/2023;;ACTIVE;ICCAT (57323588_inACTIVE), IOTC, IMO, GFW, AIS
PS029;MORNE BLANC;79.5;SYC;Purse seine;Purse seiner;9719812;S7T0;;2800;0;2298;;825;;;16/06/2015;08/01/2023;ACTIVE;ICCAT (57323588_inACTIVE), IOTC, IMO, GFW, AIS
PS029;BELLE ROSE;79.5;MUS;Purse seine;Purse seiner;9719812;3BSM;;2800;0;2298;;825;;;19/01/2015;15/06/2015;ACTIVE;ICCAT (57323588_inACTIVE), IOTC, IMO, GFW, AIS
PS030;INTERTUNA TRES;115;SYC;Purse seine;Purse seiner;9202704;S7SA;;;;4428;;12538.7;;;01/07/2003;;ACTIVE;IOTC, IMO, GFW, AIS
PS030;INTERTUNA TRES;115;ANT;Purse seine;Purse seiner;9202704;;;;;4428;;12538.7;;;01/11/2000;30/06/2003;ACTIVE;IOTC, IMO, GFW, AIS
PS030;INTERTUNA TRES;115;BHS;Purse seine;Purse seiner;9202704;;;;;4428;;12538.7;;;01/01/2000;31/10/2000;ACTIVE;IOTC, IMO, GFW, AIS
PS031;TXORI AUNDI;78;SYC;Purse seine;Purse seiner;8208531;S7SZ;;;;2020;;5720;;;01/10/2004;;ACTIVE;IOTC, IMO, GFW, AIS
PS031;TXORI AUNDI;78;PAN;Purse seine;Purse seiner;8208531;;;;;2020;;5720;;;01/02/1984;30/09/2004;ACTIVE;IOTC, IMO, GFW, AIS
ESP000024421;TXORI TOKI;106.5;SYC;Purse seine;Purse seiner;9196682;S7LN;ESP000024421;7956;;4134;;11706.2;;;01/07/2015;;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000024421;TXORI TOKI;106.5;BLZ;Purse seine;Purse seiner;9196682;;ESP000024421;7956;;4134;;11706.2;;;01/06/2015;30/06/2015;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000024421;TXORI TOKI;106.5;ESP;Purse seine;Purse seiner;9196682;EAXE;ESP000024421;7956;0;4134;2797.34;;;3BI-2-4-99;01/03/2000;31/05/2015;ACTIVE;EU REGISTER, ICCAT (57323588_inoperative), IOTC, IMO, GFW
PS033;DRACO;95.7;SYC;Purse seine;Purse seiner;9335226;S7TW;;;;3296;;2550;;;01/06/2009;;ACTIVE;IOTC, IMO, GFW, AIS
PS033;DRACO;95.7;ANT;Purse seine;Purse seiner;9335226;;;;;3296;;2550;;;01/09/2008;31/05/2009;ACTIVE;IOTC, IMO, GFW, AIS
PS033;DRACO;95.7;SYC;Purse seine;Purse seiner;9335226;;;;;3296;;2550;;;01/06/2006;31/08/2008;ACTIVE;IOTC, IMO, GFW, AIS
PS033;DRACO;95.7;ANT;Purse seine;Purse seiner;9335226;;;;;3296;;2550;;;01/03/2006;31/05/2006;ACTIVE;IOTC, IMO, GFW, AIS
PS034;IZARO;89.22;SYC;Purse seine;Purse seiner;9684500;S70K;;;;2737;;1908.68;;;01/02/2014;;ACTIVE;IOTC, IMO, GFW, AIS
ESP000024024;PLAYA DE ANZORAS ;84.5;SYC;Purse seine;Purse seiner;9176917;S7IJ;ESP000024024;;;2446;;6926.3;;;01/12/2013;;ACTIVE;IOTC, IMO, GFW, AIS
ESP000024024;PLAYA DE ANZORAS ;85.5;ESP;Purse seine;Purse seiner;9176917;EAUB;ESP000024024;4302.67;3309.74;2446;1646;6926.3;;3BI-2-3-98;01/02/1999;30/11/2013;ACTIVE;EU REGISTER, IOTC, IMO, GFW
PS036;PLAYA DE LAGA;79;BLZ;Purse seine;Purse seiner;9719800;V3WO6;;2800;0;2298;;1040;;;09/12/2022;;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
PS036;MORN SESELWA ;79;SYC;Purse seine;Purse seiner;9719800;S7JA;;2800;0;2298;;1040;;;18/11/2014;08/12/2022;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
PS036;BELLE VUE;79;MUS;Purse seine;Purse seiner;9719800;3BSL;;2800;0;2298;;1040;;;27/09/2014;17/11/2014;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
PS037;GALERNA II;95.7;SYC;Purse seine;Purse seiner;9663154;S7VH;;;;3445;;2343;;;21/03/2014;;ACTIVE;IOTC, IMO, GFW, AIS
PS038;EUSKADI ALAI;88.65;SYC;Purse seine;Purse seiner;9733480;S7UO;;;;2788;;1908.68;;;26/06/2015;;ACTIVE;IOTC, IMO, GFW, AIS
PS039;JAI ALAI;89.22;SYC;Purse seine;Purse seiner;9733478;S7UK;;;;2788;;1908.68;;;11/02/2015;;ACTIVE;IOTC, IMO, GFW, AIS
PS040;GALERNA III;95.7;SYC;Purse seine;Purse seiner;9663166;S7UG;;;;3445;;2343;;;29/10/2014;;ACTIVE;IOTC, IMO, GFW, AIS
ESP000021921;PACIFIC STAR;105;TZA;Purse seine;Purse seiner;8716837;5IM404;ESP000021921;6994;0;4146;;3307;;;25/02/2022;;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000021921;PACIFIC STAR;105;CUW;Purse seine;Purse seiner;8716837;PJEW;ESP000021921;6994;0;4146;;3307;;;02/05/2015;24/02/2022;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000021921;PACIFIC STAR;105;KIR;Purse seine;Purse seiner;8716837;T3RG;ESP000021921;6994;0;4146;;3307;;;01/04/2009;01/05/2015;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000021921;INTERTUNA CUATRO;105;SYC;Purse seine;Purse seiner;8716837;;ESP000021921;6994;0;4146;;3307;;;01/12/2004;31/03/2009;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, AIS
ESP000021921;ALBACORA;107.1;ESP;Purse seine;Purse seiner;8716837;EGYD;ESP000021921;5148.49;1735.78;4164;2640.27;3307;;3CA-3-1099;01/01/1990;30/11/2004;ACTIVE;ICCAT (57323588_inoperative), IOTC, IMO, GFW, EU REGISTER
PS042;CHARO;73.1;ECU;One boat operated purse seines;Purse seiner;8107646;HC2995;;4000;0;2384;;2023;;;01/02/1996;;ACTIVE;WCPFC, IMO, GFW, AIS
PS042;CHARO;73.1;BLZ;One boat operated purse seines;Purse seiner;8107646;;;4000;0;2384;;2023;;;01/12/1993;31/01/1996;ACTIVE;WCPFC, IMO, GFW, AIS
PS042;TUNGUI;73.1;BLZ;One boat operated purse seines;Purse seiner;8107646;;;4000;0;2384;;2023;;;01/10/1993;30/11/1993;ACTIVE;WCPFC, IMO, GFW, AIS
PS042;TUNGUI;73.1;MEX;One boat operated purse seines;Purse seiner;8107646;;;4000;0;2384;;2023;;;01/12/1984;30/09/1993;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012215;GUAYATUNA UNO;77.3;ECU;One boat operated purse seines;Purse seiner;8107476;ESP000012215;HC4649;4400;0;2165;;1765;;;01/01/2005;;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012215;ALBACORA DOCE;77.3;ECU;One boat operated purse seines;Purse seiner;8107476;ESP000012215;;4400;0;2165;;1765;;;01/11/2004;31/12/2004;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012215;ALBACORA DOCE;77.3;PAN;One boat operated purse seines;Purse seiner;8107476;ESP000012215;;4400;0;2165;;1765;;;01/11/2003;31/10/2004;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012215;ALBACORA DOCE;77.3;GTM;One boat operated purse seines;Purse seiner;8107476;ESP000012215;;4400;0;2165;;1765;;;01/08/1999;31/10/2003;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012215;ALBACORA DOCE;71.48;ESP;One boat operated purse seines;Purse seiner;8107476;ESP000012215;EADV;3234;0;2165;0;1765;;3-VI-59834;01/10/1982;31/07/1999;ACTIVE;EU REGISTER, WCPFC, IMO, GFW 
ESP000012217;GUAYATUNA DOS;77.3;ECU;One boat operated purse seines;Purse seiner;8111087;HC4650;ESP000012217;4400;0;2165;;1765;;;01/02/2005;;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012217;ALBACORA CATORCE;77.3;ECU;One boat operated purse seines;Purse seiner;8111087;;ESP000012217;4400;0;2165;;1765;;;01/11/2004;31/01/2005;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012217;ALBACORA CATORCE;77.3;PAN;One boat operated purse seines;Purse seiner;8111087;;ESP000012217;4400;0;2165;;1765;;;01/11/2003;31/10/2004;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012217;ALBACORA CATORCE;77.3;GTM;One boat operated purse seines;Purse seiner;8111087;;ESP000012217;4400;0;2165;;1765;;;01/08/1999;31/10/2003;ACTIVE;WCPFC, IMO, GFW, AIS
ESP000012217;ALBACORA CATORCE;71.48;ESP;One boat operated purse seines;Purse seiner;8111087;EDUV;ESP000012217;3234;0;2165;0;1765;;3-VI-59832;01/01/1983;31/07/1999;ACTIVE;EU REGISTER, WCPFC, IMO, GFW 
PS045;JOCAY;91.1;ECU;Purse seine;Purse seiner;9710983;HC5587;;7000;0;2838;;1881;1693;;14/11/2014;;ACTIVE;IATTC, IMO, GFW, AIS
PS046;EGALABUR;91.1;BLZ;Purse seine;Purse seiner;9710995;V3OI5;;5800;0;2863;;1350;;;08/05/2023;;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
PS046;EGALABUR;91.1;CUW;Purse seine;Purse seiner;9710995;PJYU;;5800;0;2863;;1350;;;28/04/2021;07/05/2023;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
PS046;EGALABUR;91.1;CPV;Purse seine;Purse seiner;9710995;D4GX;;5800;0;2863;;1350;;;14/07/2014;27/04/2021;ACTIVE;ICCAT (57323588_ACTIVE), IMO, GFW, AIS
ESP000021905;TXORI BERRI;81;OMN;Purse seine;Purse seiner;9006033;A4BB5;ESP000021905;;;2400;;1000;;;01/06/2022;;ACTIVE;IOTC, IMO, GFW, AIS
ESP000021905;TXORI BERRI;81;BLZ;Purse seine;Purse seiner;9006033;V3UO9;ESP000021905;;;2400;;1000;;;06/12/2013;31/05/2022;ACTIVE;IOTC, IMO, GFW, AIS
ESP000021905;TXORI BERRI;81;ESP;Purse seine;Purse seiner;9006033;EHBX;ESP000021905;3308.82;2720.59;2400;1707.69;1000;;3-BI-22875;01/02/1991;05/12/2013;ACTIVE;EU REGISTER, IOTC, IMO, GFW
SWE000010422;CARMONA;49.9;LTU;OTM;;9921805;LYCI;SWE000010422;2666;718;1197;0;;;KL 947;17/02/2025;;ACTIVE;EU REGISTER
SWE000010422;CARMONA;49.9;SWE;OTM;;9921805;SBNJ;SWE000010422;2666;500;1197;0;;;GG330;18/04/2024;16/02/2025;ACTIVE;EU REGISTER
SWE000010422;CARMONA;49.9;LTU;OTM;;9921805;LYCI;SWE000010422;2666;718;1197;0;;;KL 942;08/03/2024;17/04/2024;ACTIVE;EU REGISTER
SWE000010422;CARMONA;49.9;SWE;OTM;;9921805;SBNJ;SWE000010422;2666;500;1197;0;;;GG330;03/07/2022;07/03/2024;ACTIVE;EU REGISTER
SWE000010422;CARMONA;49.9;SWE;OTM;;9921805;SBNJ;SWE000010422;2666;500;1230;0;;;GG330;27/06/2022;02/07/2022;ACTIVE;EU REGISTER
SWE000010422;CARMONA;49.9;SWE;OTM;;9921805;SBNJ;SWE000010422;2666;0;1230;0;;;GG330;21/06/2022;26/06/2022;ACTIVE;EU REGISTER
SWE000010376;VINGASK�R;34;SWE;OTB;;9886433;SCAB;SWE000010376;736;258;499;0;;;GG500;13/02/2025;;ACTIVE;EU REGISTER
SWE000010376;VINGASK�R;34;SWE;OTB;;9886433;SCAB;SWE000010376;736;0;499;0;;;GG500;29/06/2021;12/02/2025;ACTIVE;EU REGISTER
SWE000010350;ASTRID-MARIE;63.85;SWE;OTM;;9900978;SBYU;SWE000010350;2999;1480;1622;0;;;GG64;31/01/2021;;ACTIVE;EU REGISTER
SWE000010331;TOR-�N;49.99;DNK;OTM;;9840116;OUJF;SWE000010331;2999;0;1310;0;;;S204;12/04/2022;;ACTIVE;EU REGISTER
SWE000010331;TOR-�N;49.99;SWE;OTM;;9840116;SBHJ;SWE000010331;2999;0;1310;0;;;GG204;02/07/2020;11/04/2022;ACTIVE;EU REGISTER
SWE000010307;TORLAND;49.99;SWE;OTM;;9840104;SBHC;SWE000010307;2999;600;1310;0;;;GG207;27/06/2022;;ACTIVE;EU REGISTER
SWE000010307;TORLAND;49.99;SWE;OTM;;9840104;SBHC;SWE000010307;2999;0;1310;0;;;GG207;18/03/2020;26/06/2022;ACTIVE;EU REGISTER
SWE000010243;SIGNET;28.08;DNK;OTB;;9814715;OVRN;SWE000010243;749;0;335.3;0;;;HG264;26/03/2025;;CHECK_FOR_NEW_MMSI;EU REGISTER, AIS
SWE000010243;ARK�;28.05;SWE;OTB;;9814715;SBAK;SWE000010243;736;204;335;0;;;;18/03/2025;25/03/2025;ACTIVE;EU REGISTER, AIS
SWE000010243;ARK�;28.05;SWE;OTB;;9814715;SBAK;SWE000010243;736;204;335;0;;;GG707;26/06/2018;17/03/2025;ACTIVE;EU REGISTER, AIS
SWE000010230;CLIPPERTON;63;SWE;OTM;;9816775;SBCR;SWE000010230;2999;1600;1568;0;;;GG229;04/05/2018;;ACTIVE;EU REGISTER
SWE000010126;V�STFJORD II;41.8;SWE;OTM;;9286748;SGZE;SWE000010126;2040;800;601;0;;;GG218;23/03/2016;;ACTIVE;EU REGISTER
SWE000010126;CETUS;41.8;NOR;;;9286748;LLYM;SWE000010126;;;599;;;;;01/01/2002;22/03/2016;ACTIVE;IMO
SWE000010025;STELLA NOVA IX;49.84;DNK;OTB;;9741164;OYQN;SWE000010025;2000;0;1023;0;;;S464;02/01/2020;;ACTIVE;EU REGISTER
SWE000010025;CARMONA AF DYR�N;49.84;SWE;OTM;;9741164;SIHT;SWE000010025;2000;400;1023;0;;;GG330;24/06/2014;01/01/2020;ACTIVE;EU REGISTER, GFW
SWE000009795;SILVERFORS;40.05;FIN;OTM;;8322765;OJRS;SWE000009795;1280;505;499;0;;;FIN-1146-T;23/08/2016;;ACTIVE;EU REGISTER, GFW
SWE000009795;V�STFJORD;40.05;SWE;OTM;;8322765;SKNM;SWE000009795;1280;570;499;0;;;GG218;28/02/2012;22/08/2016;ACTIVE;EU REGISTER, GFW
SWE000009795;SHANNON;40.05;NOR;;;8322765;;SWE000009795;;;499;;;;;01/01/1999;27/02/2012;ACTIVE;IMO, GFW
SWE000009795;PERNILLE;40.05;DNK;;;8322765;;SWE000009795;;;499;;;;;01/11/1984;31/12/1998;ACTIVE;IMO
SWE000009763;MOSTEIN;43.85;NOR;;;9644782;JXUM;SWE000009763;;;807;;;;;19/03/2023;;ACTIVE;IMO, AIS, GFW
SWE000009763;L�V�N;43.85;SWE;OTM;;9644782;SJKE;SWE000009763;2000;500;807;0;;;GG778;13/03/2012;18/03/2023;ACTIVE;EU REGISTER, GFW
SWE000009717;ELLEN BACH;51.72;DEU;OTB;;9211676;DKIH2;SWE000009717;2030;1077;764;0;;;SH4;26/03/2018;;ACTIVE;EU REGISTER, GFW
SWE000009717;CLIPPERTON;51.72;SWE;OTM;;9211676;SHKW;SWE000009717;2030;1077;764;0;;;GG438;08/08/2011;25/03/2018;ACTIVE;EU REGISTER, GFW
SWE000009717;GOLLENES;51.72;NOR;;;9211676;;SWE000009717;;;764;;;;;01/01/1999;07/08/2011;ACTIVE;IMO
SWE000009445;CADIZ;47.48;DNK;OTB;;8516225;OXHK;SWE000009445;1500;425;672;0;;;L421;13/12/2019;;ACTIVE;EU REGISTER, GFW
SWE000009445;STELLA NOVA VIII;47.48;DNK;OTB;;8516225;OXHK;SWE000009445;1500;425;672;0;;;AS464;01/03/2016;12/12/2019;ACTIVE;EU REGISTER, GFW
SWE000009445;STELLA NOVA VIII;47.48;DNK;OTB;;8516225;OXHK;SWE000009445;1200;0;672;0;;;AS464;03/10/2013;29/02/2016;ACTIVE;EU REGISTER
SWE000009445;STELLA NOVA VIII;47.15;DNK;OTB;;8516225;OXHK;SWE000009445;1200;0;663;0;;;AS464;15/10/2010;02/10/2013;ACTIVE;EU REGISTER
SWE000009445;STELLA NOVA VIII;42.4;DNK;OTB;;8516225;OXHK;SWE000009445;1200;0;535;0;;;AS464;14/04/2010;14/10/2010;ACTIVE;EU REGISTER
SWE000009445;STELLA NOVA AV FOT�;40.41;SWE;OTM;;8516225;SFJV;SWE000009445;1200;230;535;0;;;GG464;01/08/2008;13/04/2010;ACTIVE;EU REGISTER
SWE000009445;GANTHI;;NOR;;;8516225;;SWE000009445;;;;;;;;01/04/1998;31/07/2008;ACTIVE;IMO
SWE000009445;GANTHI;;SWE;;;8516225;;SWE000009445;;;;;;;;01/08/1987;31/03/1998;ACTIVE;IMO
SWE000008442;MARIE;29.77;EST;OTM;;8702757;ESLF;SWE000008442;691;299;252;0;;;EK-1803;02/09/2018;;ACTIVE;EU REGISTER, GFW
SWE000008442;VINGASK�R AV STYRS�;29.77;SWE;OTM;;8702757;SCPZ;SWE000008442;480;120;252;0;;;GG500;27/01/2017;01/09/2018;ACTIVE;EU REGISTER, GFW
SWE000008442;VINGASK�R AV STYRS�;29.77;SWE;OTM;;8702757;SCPZ;SWE000008442;490;120;252;0;;;GG500;12/04/2013;26/01/2017;ACTIVE;EU REGISTER
SWE000008442;VINGASK�R AV STYRS�;23.7;SWE;OTM;;8702757;SCPZ;SWE000008442;490;120;192;0;;;GG500;10/09/2004;11/04/2013;ACTIVE;EU REGISTER
SWE000008442;SAENES JR.;;NOR;;;8702757;;SWE000008442;;;;;;;;01/06/1995;09/09/2004;ACTIVE;IMO
SWE000008442;SAENES;;ISL;;;8702757;;SWE000008442;;;;;;;;01/10/1987;31/05/1995;ACTIVE;IMO
SWE000008319;AHLMA-WEST;39.78;DNK;OTM;;8741416;OYNY;SWE000008319;1600;600;514;0;;;S206;19/11/2020;;ACTIVE;EU REGISTER
SWE000008319;AHLMA;39.78;DNK;OTM;;8741416;OYNY;SWE000008319;1600;600;514;0;;;S206;07/10/2019;18/11/2020;ACTIVE;EU REGISTER
SWE000008319;AHLMA AV �NNERED;39.78;SWE;OTM;;8741416;SFKE;SWE000008319;1600;640;514;0;;;GG206;03/01/2013;06/10/2019;ACTIVE;EU REGISTER
SWE000008319;CARMONA;39.78;SWE;OTM;;8741416;SFKE;SWE000008319;1600;640;514;0;;;GG330;12/09/2007;02/01/2013;ACTIVE;EU REGISTER
SWE000008319;RIGEL;39.78;SWE;OTM;;8741416;SFKE;SWE000008319;1600;640;514;0;;;GG892;07/10/2005;11/09/2007;ACTIVE;EU REGISTER
SWE000008244;WESTER� AV H�N�;33.34;SWE;OTB;;6815639;SMZN;SWE000008244;735;220.59;272;0;;;GG398;29/01/2020;30/05/2023;MIGHT_BE_OUT_OF_SERVICE;EU REGISTER
SWE000008244;WESTER� AV H�N�;33.34;SWE;OTB;;6815639;SMZN;SWE000008244;735;220.59;272;0;;;GG359;21/01/2008;28/01/2020;ACTIVE;EU REGISTER
SWE000008244;WESTER� AV H�N�;33.34;SWE;OTM;;6815639;SMZN;SWE000008244;735;220.59;272;0;;;GG359;15/01/2008;20/01/2008;ACTIVE;EU REGISTER
SWE000008244;WESTER�;33.34;SWE;OTM;;6815639;SMZN;SWE000008244;735;220.59;272;0;;;GG398;18/11/2004;14/01/2008;ACTIVE;EU REGISTER
SWE000008244;WESTER�;33.34;SWE;OTB;;6815639;SMZN;SWE000008244;735;220.59;272;0;;;GG398;05/03/2003;17/11/2004;ACTIVE;EU REGISTER
SWE000008244;BENTIN;;NOR;;;6815639;;SWE000008244;;;;;;;;01/01/1986;04/03/2003;ACTIVE;IMO
SWE000008244;HAVSET;;NOR;;;6815639;;SWE000008244;;;;;;;;01/01/1982;31/12/1985;ACTIVE;IMO
SWE000008244;BUSEN JUNIOR;;NOR;;;6815639;;SWE000008244;;;;;;;;01/01/1980;31/12/1981;ACTIVE;IMO
SWE000008077;SARON;35.12;DNK;OTB;;9212682;OWDM;SWE000008077;736;294;397;0;;;S158;13/11/2019;;ACTIVE;EU REGISTER
SWE000008077;KARBAK 1;35.12;DNK;OTB;;9212682;OWDM;SWE000008077;736;294;397;0;;;HM635;29/04/2009;12/11/2019;ACTIVE;EU REGISTER
